candidate_id,variant,seed,config_id,scope_matrix_frozen_before_metrics,stored_oof_scores_only,score_derived_scope,oracle_terrain_substituted,contract_id,original_episode_count,scoped_episode_count,confirmation_detected_within_20ms,confirmation_recall_within_20ms,minimum_speed_recall_20ms,learned_foot_head_accuracy_diagnostic,actuation_owner,initial_reflex_authority,normal_run_fp,normal_contact_episode_fp,too_early,air_firing,touchdown_firing,invalid_firing,post_fall_firing,latch_carryover,cross_foot_violation,contact_owner_mismatch,pre_onset_output,causal_scope_inputs_available,evidence_floor_pass,all_mandatory_gates_pass
F1_seed_202608242,F1,202608242,s0.45_p0.45_e0.25_n0.20_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.45_p0.45_e0.25_n0.20_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.45_p0.45_e0.25_n0.20_f0.60_k2_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.45_p0.45_e0.25_n0.20_f0.60_k2_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.45_p0.45_e0.25_n0.20_f0.60_k3_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.45_p0.45_e0.25_n0.20_f0.60_k3_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.55_e0.15_n0.10_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.55_e0.15_n0.10_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.55_e0.15_n0.10_f0.60_k2_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.55_e0.15_n0.10_f0.60_k2_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.55_e0.15_n0.10_f0.60_k3_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.55_e0.15_n0.10_f0.60_k3_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.55_e0.25_n0.20_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.55_e0.25_n0.20_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.55_e0.25_n0.20_f0.60_k2_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.55_e0.25_n0.20_f0.60_k2_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.55_e0.25_n0.20_f0.60_k3_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.55_e0.25_n0.20_f0.60_k3_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.65_e0.15_n0.10_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.65_e0.15_n0.10_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.65_e0.15_n0.10_f0.60_k2_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.65_e0.15_n0.10_f0.60_k2_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.65_e0.15_n0.10_f0.60_k3_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.65_e0.15_n0.10_f0.60_k3_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.65_e0.25_n0.20_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.65_e0.25_n0.20_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.65_e0.25_n0.20_f0.60_k2_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.65_e0.25_n0.20_f0.60_k2_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.65_e0.25_n0.20_f0.60_k3_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.65_e0.25_n0.20_f0.60_k3_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.75_p0.75_e0.15_n0.10_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.75_p0.75_e0.15_n0.10_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.75_p0.75_e0.15_n0.10_f0.60_k2_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.75_p0.75_e0.15_n0.10_f0.60_k2_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.75_p0.75_e0.15_n0.10_f0.60_k3_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.75_p0.75_e0.15_n0.10_f0.60_k3_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.75_p0.75_e0.25_n0.20_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.75_p0.75_e0.25_n0.20_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.75_p0.75_e0.25_n0.20_f0.60_k2_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.75_p0.75_e0.25_n0.20_f0.60_k2_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.75_p0.75_e0.25_n0.20_f0.60_k3_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.75_p0.75_e0.25_n0.20_f0.60_k3_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.85_p0.85_e0.15_n0.10_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.85_p0.85_e0.15_n0.10_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.85_p0.85_e0.15_n0.10_f0.60_k2_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.85_p0.85_e0.15_n0.10_f0.60_k2_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.85_p0.85_e0.15_n0.10_f0.60_k3_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.85_p0.85_e0.15_n0.10_f0.60_k3_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.85_p0.85_e0.25_n0.20_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.85_p0.85_e0.25_n0.20_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.85_p0.85_e0.25_n0.20_f0.60_k2_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.85_p0.85_e0.25_n0.20_f0.60_k2_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.85_p0.85_e0.25_n0.20_f0.60_k3_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.85_p0.85_e0.25_n0.20_f0.60_k3_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.55_e0.15_n0.10_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.55_e0.15_n0.10_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.55_e0.15_n0.10_f0.60_k2_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.55_e0.15_n0.10_f0.60_k2_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.55_e0.15_n0.10_f0.60_k3_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.55_e0.15_n0.10_f0.60_k3_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.55_e0.25_n0.20_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.55_e0.25_n0.20_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.55_e0.25_n0.20_f0.60_k2_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.55_e0.25_n0.20_f0.60_k2_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.55_e0.25_n0.20_f0.60_k3_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.65_p0.55_e0.25_n0.20_f0.60_k3_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.65_e0.15_n0.10_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.65_e0.15_n0.10_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.65_e0.15_n0.10_f0.60_k2_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.65_e0.15_n0.10_f0.60_k2_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.65_e0.15_n0.10_f0.60_k3_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.65_e0.15_n0.10_f0.60_k3_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.65_e0.25_n0.20_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.65_e0.25_n0.20_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.65_e0.25_n0.20_f0.60_k2_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.65_e0.25_n0.20_f0.60_k2_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.65_e0.25_n0.20_f0.60_k3_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608242,F1,202608242,s0.55_p0.65_e0.25_n0.20_f0.60_k3_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608243,F1,202608243,s0.45_p0.45_e0.15_n0.10_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608243,F1,202608243,s0.45_p0.45_e0.15_n0.10_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608243,F1,202608243,s0.45_p0.45_e0.15_n0.10_f0.60_k2_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608243,F1,202608243,s0.45_p0.45_e0.15_n0.10_f0.60_k2_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608243,F1,202608243,s0.45_p0.45_e0.15_n0.10_f0.60_k3_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608243,F1,202608243,s0.45_p0.45_e0.15_n0.10_f0.60_k3_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608243,F1,202608243,s0.45_p0.45_e0.25_n0.20_f0.60_k1_h0.00,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
F1_seed_202608243,F1,202608243,s0.45_p0.45_e0.25_n0.20_f0.60_k1_h0.05,True,True,False,False,C2_CASE_A_UNIQUE_OWNER_REACTIVE_CONFIRMATION,471,0,0,0.0,0.0,0.0,G0_UNIQUE_OWNER,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False
